

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:46:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  2607                           
  2608                           ;master.c: 224:     Lcd_Write_Char('/');
  2609     03E8  302F               	movlw	47
  2610     03E9  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  2611                           
  2612                           ;master.c: 225:     Lcd_Write_Char((mes>>4)+0x30);
  2613     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2614     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2615     03F0  0823               	movf	_mes,w
  2616     03F1  00F5               	movwf	??_mostrar_fecha
  2617     03F2  3004               	movlw	4
  2618     03F3                     u1145:
  2619     03F3  1003               	clrc
  2620     03F4  0CF5               	rrf	??_mostrar_fecha,f
  2621     03F5  3EFF               	addlw	-1
  2622     03F6  1D03               	skipz
  2623     03F7  2BF3               	goto	u1145
  2624     03F8  0875               	movf	??_mostrar_fecha,w
  2625     03F9  3E30               	addlw	48
  2626     03FA  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  2627                           
  2628                           ;master.c: 226:     Lcd_Write_Char((mes & 0x0F)+0x30);
  2629     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2630     0400  1303               	bcf	3,6	;RP1=0, select bank0
  2631     0401  0823               	movf	_mes,w
  2632     0402  390F               	andlw	15
  2633     0403  3E30               	addlw	48
  2634     0404  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  2635                           
  2636                           ;master.c: 227:     Lcd_Write_Char ('/');
  2637     0409  302F               	movlw	47
  2638     040A  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  2639                           
  2640                           ;master.c: 228:     Lcd_Write_Char ((anio>>4)+0x30);
  2641     040F  1283               	bcf	3,5	;RP0=0, select bank0
  2642     0410  1303               	bcf	3,6	;RP1=0, select bank0
  2643     0411  0822               	movf	_anio,w
  2644     0412  00F5               	movwf	??_mostrar_fecha
  2645     0413  3004               	movlw	4
  2646     0414                     u1155:
  2647     0414  1003               	clrc
  2648     0415  0CF5               	rrf	??_mostrar_fecha,f
  2649     0416  3EFF               	addlw	-1
  2650     0417  1D03               	skipz
  2651     0418  2C14               	goto	u1155
  2652     0419  0875               	movf	??_mostrar_fecha,w
  2653     041A  3E30               	addlw	48
  2654     041B  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  2655                           
  2656                           ;master.c: 229:     Lcd_Write_Char ((anio & 0x0F)+0x30);
  2657     0420  1283               	bcf	3,5	;RP0=0, select bank0
  2658     0421  1303               	bcf	3,6	;RP1=0, select bank0
  2659     0422  0822               	movf	_anio,w
  2660     0423  390F               	andlw	15
  2661     0424  3E30               	addlw	48
  2662     0425  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  2663     042A                     l135:
  2664     042A  0008               	return
  2665     042B                     __end_of_mostrar_fecha:
  2666                           
  2667                           	psect	text12
  2668     033B                     __ptext12:	
  2669 ;; *************** function _leer_fecha *****************
  2670 ;; Defined at:
  2671 ;;		line 192 in file "master.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;		None
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;		None
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       0       0       0       0
  2686 ;;      Locals:         0       0       0       0       0
  2687 ;;      Temps:          0       0       0       0       0
  2688 ;;      Totals:         0       0       0       0       0
  2689 ;;Total ram usage:        0 bytes
  2690 ;; Hardware stack levels used: 1
  2691 ;; Hardware stack levels required when called: 1
  2692 ;; This function calls:
  2693 ;;		_I2C_Ack
  2694 ;;		_I2C_Nack
  2695 ;;		_I2C_Read
  2696 ;;		_I2C_Restart
  2697 ;;		_I2C_Start
  2698 ;;		_I2C_Stop
  2699 ;;		_I2C_Write
  2700 ;; This function is called by:
  2701 ;;		_main
  2702 ;;		_configuracion
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706     033B                     _leer_fecha:	
  2707                           ;psect for function _leer_fecha
  2708                           
  2709     033B                     l1654:	
  2710                           ;incstack = 0
  2711                           ; Regs used in _leer_fecha: [wreg+status,2+status,0+pclath+cstack]
  2712                           
  2713                           
  2714                           ;master.c: 194:     I2C_Start();
  2715     033B  120A  118A  2052  120A  118A  	fcall	_I2C_Start
  2716     0340                     l1656:
  2717                           
  2718                           ;master.c: 195:     I2C_Write(0xD0);
  2719     0340  30D0               	movlw	208
  2720     0341  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  2721     0346                     l1658:
  2722                           
  2723                           ;master.c: 196:     I2C_Write(0x04);
  2724     0346  3004               	movlw	4
  2725     0347  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  2726                           
  2727                           ;master.c: 197:     I2C_Restart();
  2728     034C  120A  118A  2066  120A  118A  	fcall	_I2C_Restart
  2729     0351                     l1660:
  2730                           
  2731                           ;master.c: 198:     I2C_Write(0xD1);
  2732     0351  30D1               	movlw	209
  2733     0352  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  2734     0357                     l1662:
  2735                           
  2736                           ;master.c: 199:     dia = I2C_Read();
  2737     0357  120A  118A  2086  120A  118A  	fcall	_I2C_Read
  2738     035C  1283               	bcf	3,5	;RP0=0, select bank0
  2739     035D  1303               	bcf	3,6	;RP1=0, select bank0
  2740     035E  00A4               	movwf	_dia
  2741     035F                     l1664:
  2742                           
  2743                           ;master.c: 200:     I2C_Ack();
  2744     035F  120A  118A  2070  120A  118A  	fcall	_I2C_Ack
  2745     0364                     l1666:
  2746                           
  2747                           ;master.c: 201:     mes = I2C_Read();
  2748     0364  120A  118A  2086  120A  118A  	fcall	_I2C_Read
  2749     0369  1283               	bcf	3,5	;RP0=0, select bank0
  2750     036A  1303               	bcf	3,6	;RP1=0, select bank0
  2751     036B  00A3               	movwf	_mes
  2752     036C                     l1668:
  2753                           
  2754                           ;master.c: 202:     I2C_Ack();
  2755     036C  120A  118A  2070  120A  118A  	fcall	_I2C_Ack
  2756     0371                     l1670:
  2757                           
  2758                           ;master.c: 203:     anio = I2C_Read();
  2759     0371  120A  118A  2086  120A  118A  	fcall	_I2C_Read
  2760     0376  1283               	bcf	3,5	;RP0=0, select bank0
  2761     0377  1303               	bcf	3,6	;RP1=0, select bank0
  2762     0378  00A2               	movwf	_anio
  2763     0379                     l1672:
  2764                           
  2765                           ;master.c: 204:     I2C_Nack();
  2766     0379  120A  118A  207B  120A  118A  	fcall	_I2C_Nack
  2767     037E                     l1674:
  2768                           
  2769                           ;master.c: 205:     I2C_Stop();
  2770     037E  120A  118A  205C  120A  118A  	fcall	_I2C_Stop
  2771     0383                     l129:
  2772     0383  0008               	return
  2773     0384                     __end_of_leer_fecha:
  2774                           
  2775                           	psect	text13
  2776     0066                     __ptext13:	
  2777 ;; *************** function _I2C_Restart *****************
  2778 ;; Defined at:
  2779 ;;		line 33 in file "I2C.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;		None
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;		None
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      void 
  2786 ;; Registers used:
  2787 ;;		None
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2793 ;;      Params:         0       0       0       0       0
  2794 ;;      Locals:         0       0       0       0       0
  2795 ;;      Temps:          0       0       0       0       0
  2796 ;;      Totals:         0       0       0       0       0
  2797 ;;Total ram usage:        0 bytes
  2798 ;; Hardware stack levels used: 1
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_leer_hora
  2803 ;;		_leer_fecha
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807     0066                     _I2C_Restart:	
  2808                           ;psect for function _I2C_Restart
  2809                           
  2810     0066                     l1462:	
  2811                           ;incstack = 0
  2812                           ; Regs used in _I2C_Restart: []
  2813                           
  2814                           
  2815                           ;I2C.c: 35:     SSPCON2bits.RSEN = 1;
  2816     0066  1683               	bsf	3,5	;RP0=1, select bank1
  2817     0067  1303               	bcf	3,6	;RP1=0, select bank1
  2818     0068  1491               	bsf	17,1	;volatile
  2819     0069                     l181:	
  2820                           ;I2C.c: 36:     while(PIR1bits.SSPIF == 0);
  2821                           
  2822     0069  1283               	bcf	3,5	;RP0=0, select bank0
  2823     006A  1D8C               	btfss	12,3	;volatile
  2824     006B  286D               	goto	u811
  2825     006C  286E               	goto	u810
  2826     006D                     u811:
  2827     006D  2869               	goto	l181
  2828     006E                     u810:
  2829     006E                     l183:
  2830                           
  2831                           ;I2C.c: 37:     PIR1bits.SSPIF = 0;
  2832     006E  118C               	bcf	12,3	;volatile
  2833     006F                     l184:
  2834     006F  0008               	return
  2835     0070                     __end_of_I2C_Restart:
  2836                           
  2837                           	psect	text14
  2838     0086                     __ptext14:	
  2839 ;; *************** function _I2C_Read *****************
  2840 ;; Defined at:
  2841 ;;		line 65 in file "I2C.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;		None
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;		None
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      unsigned char 
  2848 ;; Registers used:
  2849 ;;		wreg
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2855 ;;      Params:         0       0       0       0       0
  2856 ;;      Locals:         0       0       0       0       0
  2857 ;;      Temps:          0       0       0       0       0
  2858 ;;      Totals:         0       0       0       0       0
  2859 ;;Total ram usage:        0 bytes
  2860 ;; Hardware stack levels used: 1
  2861 ;; This function calls:
  2862 ;;		Nothing
  2863 ;; This function is called by:
  2864 ;;		_main
  2865 ;;		_leer_hora
  2866 ;;		_leer_fecha
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870     0086                     _I2C_Read:	
  2871                           ;psect for function _I2C_Read
  2872                           
  2873     0086                     l1454:	
  2874                           ;incstack = 0
  2875                           ; Regs used in _I2C_Read: [wreg]
  2876                           
  2877                           
  2878                           ;I2C.c: 67:     SSPCON2bits.RCEN = 1;
  2879     0086  1683               	bsf	3,5	;RP0=1, select bank1
  2880     0087  1303               	bcf	3,6	;RP1=0, select bank1
  2881     0088  1591               	bsf	17,3	;volatile
  2882     0089                     l205:	
  2883                           ;I2C.c: 68:     while(PIR1bits.SSPIF == 0);
  2884                           
  2885     0089  1283               	bcf	3,5	;RP0=0, select bank0
  2886     008A  1D8C               	btfss	12,3	;volatile
  2887     008B  288D               	goto	u791
  2888     008C  288E               	goto	u790
  2889     008D                     u791:
  2890     008D  2889               	goto	l205
  2891     008E                     u790:
  2892     008E                     l207:
  2893                           
  2894                           ;I2C.c: 69:     PIR1bits.SSPIF = 0;
  2895     008E  118C               	bcf	12,3	;volatile
  2896     008F                     l1456:
  2897                           
  2898                           ;I2C.c: 70:     return SSPBUF;
  2899     008F  0813               	movf	19,w	;volatile
  2900     0090                     l208:
  2901     0090  0008               	return
  2902     0091                     __end_of_I2C_Read:
  2903                           
  2904                           	psect	text15
  2905     007B                     __ptext15:	
  2906 ;; *************** function _I2C_Nack *****************
  2907 ;; Defined at:
  2908 ;;		line 48 in file "I2C.c"
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;		None
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;		None
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      void 
  2915 ;; Registers used:
  2916 ;;		None
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2922 ;;      Params:         0       0       0       0       0
  2923 ;;      Locals:         0       0       0       0       0
  2924 ;;      Temps:          0       0       0       0       0
  2925 ;;      Totals:         0       0       0       0       0
  2926 ;;Total ram usage:        0 bytes
  2927 ;; Hardware stack levels used: 1
  2928 ;; This function calls:
  2929 ;;		Nothing
  2930 ;; This function is called by:
  2931 ;;		_leer_hora
  2932 ;;		_leer_fecha
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936     007B                     _I2C_Nack:	
  2937                           ;psect for function _I2C_Nack
  2938                           
  2939     007B                     l1466:	
  2940                           ;incstack = 0
  2941                           ; Regs used in _I2C_Nack: []
  2942                           
  2943                           
  2944                           ;I2C.c: 50:     SSPCON2bits.ACKDT = 1;
  2945     007B  1683               	bsf	3,5	;RP0=1, select bank1
  2946     007C  1303               	bcf	3,6	;RP1=0, select bank1
  2947     007D  1691               	bsf	17,5	;volatile
  2948                           
  2949                           ;I2C.c: 51:  SSPCON2bits.ACKEN = 1;
  2950     007E  1611               	bsf	17,4	;volatile
  2951     007F                     l193:	
  2952                           ;I2C.c: 52:  while(PIR1bits.SSPIF == 0);
  2953                           
  2954     007F  1283               	bcf	3,5	;RP0=0, select bank0
  2955     0080  1D8C               	btfss	12,3	;volatile
  2956     0081  2883               	goto	u831
  2957     0082  2884               	goto	u830
  2958     0083                     u831:
  2959     0083  287F               	goto	l193
  2960     0084                     u830:
  2961     0084                     l195:
  2962                           
  2963                           ;I2C.c: 53:     PIR1bits.SSPIF = 0;
  2964     0084  118C               	bcf	12,3	;volatile
  2965     0085                     l196:
  2966     0085  0008               	return
  2967     0086                     __end_of_I2C_Nack:
  2968                           
  2969                           	psect	text16
  2970     0070                     __ptext16:	
  2971 ;; *************** function _I2C_Ack *****************
  2972 ;; Defined at:
  2973 ;;		line 40 in file "I2C.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;		None
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;		None
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      void 
  2980 ;; Registers used:
  2981 ;;		None
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2987 ;;      Params:         0       0       0       0       0
  2988 ;;      Locals:         0       0       0       0       0
  2989 ;;      Temps:          0       0       0       0       0
  2990 ;;      Totals:         0       0       0       0       0
  2991 ;;Total ram usage:        0 bytes
  2992 ;; Hardware stack levels used: 1
  2993 ;; This function calls:
  2994 ;;		Nothing
  2995 ;; This function is called by:
  2996 ;;		_leer_hora
  2997 ;;		_leer_fecha
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001     0070                     _I2C_Ack:	
  3002                           ;psect for function _I2C_Ack
  3003                           
  3004     0070                     l1464:	
  3005                           ;incstack = 0
  3006                           ; Regs used in _I2C_Ack: []
  3007                           
  3008                           
  3009                           ;I2C.c: 42:     SSPCON2bits.ACKDT = 0;
  3010     0070  1683               	bsf	3,5	;RP0=1, select bank1
  3011     0071  1303               	bcf	3,6	;RP1=0, select bank1
  3012     0072  1291               	bcf	17,5	;volatile
  3013                           
  3014                           ;I2C.c: 43:  SSPCON2bits.ACKEN = 1;
  3015     0073  1611               	bsf	17,4	;volatile
  3016     0074                     l187:	
  3017                           ;I2C.c: 44:  while(PIR1bits.SSPIF == 0);
  3018                           
  3019     0074  1283               	bcf	3,5	;RP0=0, select bank0
  3020     0075  1D8C               	btfss	12,3	;volatile
  3021     0076  2878               	goto	u821
  3022     0077  2879               	goto	u820
  3023     0078                     u821:
  3024     0078  2874               	goto	l187
  3025     0079                     u820:
  3026     0079                     l189:
  3027                           
  3028                           ;I2C.c: 45:     PIR1bits.SSPIF = 0;
  3029     0079  118C               	bcf	12,3	;volatile
  3030     007A                     l190:
  3031     007A  0008               	return
  3032     007B                     __end_of_I2C_Ack:
  3033                           
  3034                           	psect	text17
  3035     017A                     __ptext17:	
  3036 ;; *************** function _enviar_fecha *****************
  3037 ;; Defined at:
  3038 ;;		line 181 in file "master.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;		None
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg, status,2, status,0, pclath, cstack
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3052 ;;      Params:         0       0       0       0       0
  3053 ;;      Locals:         0       0       0       0       0
  3054 ;;      Temps:          0       0       0       0       0
  3055 ;;      Totals:         0       0       0       0       0
  3056 ;;Total ram usage:        0 bytes
  3057 ;; Hardware stack levels used: 1
  3058 ;; Hardware stack levels required when called: 1
  3059 ;; This function calls:
  3060 ;;		_I2C_Start
  3061 ;;		_I2C_Stop
  3062 ;;		_I2C_Write
  3063 ;; This function is called by:
  3064 ;;		_main
  3065 ;;		_configuracion
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069     017A                     _enviar_fecha:	
  3070                           ;psect for function _enviar_fecha
  3071                           
  3072     017A                     l1588:	
  3073                           ;incstack = 0
  3074                           ; Regs used in _enviar_fecha: [wreg+status,2+status,0+pclath+cstack]
  3075                           
  3076                           
  3077                           ;master.c: 183:     I2C_Start();
  3078     017A  120A  118A  2052  120A  118A  	fcall	_I2C_Start
  3079     017F                     l1590:
  3080                           
  3081                           ;master.c: 184:     I2C_Write(0xD0);
  3082     017F  30D0               	movlw	208
  3083     0180  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  3084     0185                     l1592:
  3085                           
  3086                           ;master.c: 185:     I2C_Write(0x04);
  3087     0185  3004               	movlw	4
  3088     0186  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  3089     018B                     l1594:
  3090                           
  3091                           ;master.c: 186:     I2C_Write(dia);
  3092     018B  1283               	bcf	3,5	;RP0=0, select bank0
  3093     018C  1303               	bcf	3,6	;RP1=0, select bank0
  3094     018D  0824               	movf	_dia,w
  3095     018E  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  3096     0193                     l1596:
  3097                           
  3098                           ;master.c: 187:     I2C_Write(mes);
  3099     0193  1283               	bcf	3,5	;RP0=0, select bank0
  3100     0194  1303               	bcf	3,6	;RP1=0, select bank0
  3101     0195  0823               	movf	_mes,w
  3102     0196  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  3103     019B                     l1598:
  3104                           
  3105                           ;master.c: 188:     I2C_Write(anio);
  3106     019B  1283               	bcf	3,5	;RP0=0, select bank0
  3107     019C  1303               	bcf	3,6	;RP1=0, select bank0
  3108     019D  0822               	movf	_anio,w
  3109     019E  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  3110     01A3                     l1600:
  3111                           
  3112                           ;master.c: 189:     I2C_Stop();
  3113     01A3  120A  118A  205C  120A  118A  	fcall	_I2C_Stop
  3114     01A8                     l126:
  3115     01A8  0008               	return
  3116     01A9                     __end_of_enviar_fecha:
  3117                           
  3118                           	psect	text18
  3119     009E                     __ptext18:	
  3120 ;; *************** function _I2C_Write *****************
  3121 ;; Defined at:
  3122 ;;		line 56 in file "I2C.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;  data            1    wreg     unsigned char 
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  data            1    0[COMMON] unsigned char 
  3127 ;;  b_ok            2    0        short 
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  2   26[None  ] short 
  3130 ;; Registers used:
  3131 ;;		wreg
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3137 ;;      Params:         0       0       0       0       0
  3138 ;;      Locals:         1       0       0       0       0
  3139 ;;      Temps:          0       0       0       0       0
  3140 ;;      Totals:         1       0       0       0       0
  3141 ;;Total ram usage:        1 bytes
  3142 ;; Hardware stack levels used: 1
  3143 ;; This function calls:
  3144 ;;		Nothing
  3145 ;; This function is called by:
  3146 ;;		_main
  3147 ;;		_enviar_hora
  3148 ;;		_leer_hora
  3149 ;;		_enviar_fecha
  3150 ;;		_leer_fecha
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154     009E                     _I2C_Write:	
  3155                           ;psect for function _I2C_Write
  3156                           
  3157                           
  3158                           ;incstack = 0
  3159                           ; Regs used in _I2C_Write: [wreg]
  3160                           ;I2C_Write@data stored from wreg
  3161     009E  00F0               	movwf	I2C_Write@data
  3162     009F                     l1448:
  3163                           
  3164                           ;I2C.c: 56: short I2C_Write(char data);I2C.c: 57: {;I2C.c: 58:     SSPBUF = data;
  3165     009F  0870               	movf	I2C_Write@data,w
  3166     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  3167     00A1  1303               	bcf	3,6	;RP1=0, select bank0
  3168     00A2  0093               	movwf	19	;volatile
  3169     00A3                     l199:	
  3170                           ;I2C.c: 59:     while(PIR1bits.SSPIF == 0);
  3171                           
  3172     00A3  1D8C               	btfss	12,3	;volatile
  3173     00A4  28A6               	goto	u781
  3174     00A5  28A7               	goto	u780
  3175     00A6                     u781:
  3176     00A6  28A3               	goto	l199
  3177     00A7                     u780:
  3178     00A7                     l201:
  3179                           
  3180                           ;I2C.c: 60:     PIR1bits.SSPIF = 0;
  3181     00A7  118C               	bcf	12,3	;volatile
  3182     00A8                     l1450:
  3183     00A8  1683               	bsf	3,5	;RP0=1, select bank1
  3184     00A9  1303               	bcf	3,6	;RP1=0, select bank1
  3185     00AA  0811               	movf	17,w	;volatile
  3186     00AB                     l202:
  3187     00AB  0008               	return
  3188     00AC                     __end_of_I2C_Write:
  3189                           
  3190                           	psect	text19
  3191     005C                     __ptext19:	
  3192 ;; *************** function _I2C_Stop *****************
  3193 ;; Defined at:
  3194 ;;		line 26 in file "I2C.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;		None
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;		None
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		None
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3208 ;;      Params:         0       0       0       0       0
  3209 ;;      Locals:         0       0       0       0       0
  3210 ;;      Temps:          0       0       0       0       0
  3211 ;;      Totals:         0       0       0       0       0
  3212 ;;Total ram usage:        0 bytes
  3213 ;; Hardware stack levels used: 1
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		_main
  3218 ;;		_enviar_hora
  3219 ;;		_leer_hora
  3220 ;;		_enviar_fecha
  3221 ;;		_leer_fecha
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225     005C                     _I2C_Stop:	
  3226                           ;psect for function _I2C_Stop
  3227                           
  3228     005C                     l1460:	
  3229                           ;incstack = 0
  3230                           ; Regs used in _I2C_Stop: []
  3231                           
  3232                           
  3233                           ;I2C.c: 28:     SSPCON2bits.PEN = 1;
  3234     005C  1683               	bsf	3,5	;RP0=1, select bank1
  3235     005D  1303               	bcf	3,6	;RP1=0, select bank1
  3236     005E  1511               	bsf	17,2	;volatile
  3237     005F                     l175:	
  3238                           ;I2C.c: 29:     while(PIR1bits.SSPIF == 0);
  3239                           
  3240     005F  1283               	bcf	3,5	;RP0=0, select bank0
  3241     0060  1D8C               	btfss	12,3	;volatile
  3242     0061  2863               	goto	u801
  3243     0062  2864               	goto	u800
  3244     0063                     u801:
  3245     0063  285F               	goto	l175
  3246     0064                     u800:
  3247     0064                     l177:
  3248                           
  3249                           ;I2C.c: 30:     PIR1bits.SSPIF = 0;
  3250     0064  118C               	bcf	12,3	;volatile
  3251     0065                     l178:
  3252     0065  0008               	return
  3253     0066                     __end_of_I2C_Stop:
  3254                           
  3255                           	psect	text20
  3256     0052                     __ptext20:	
  3257 ;; *************** function _I2C_Start *****************
  3258 ;; Defined at:
  3259 ;;		line 19 in file "I2C.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;		None
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;		None
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		None
